"id","Valor"
177,650.233359960267
178,1057.23700580932
179,650.233359960267
180,1303.46497530187
181,1500.05420551742
182,979.154235025408
183,1546.85578617279
184,904.75232604932
185,650.233359960267
186,1603.91431399368
187,1702.76728131907
188,1253.90134976323
189,650.233359960267
190,1447.24182811888
191,650.233359960267
192,1013.8148556849
193,650.233359960267
194,1391.13271054669
195,1755.45732058667
196,1081.40182256038
197,650.233359960267
198,650.233359960267
199,1336.77353217576
200,1155.40972098628
201,731.525555546562
202,984.202224527705
203,1234.11288870447
204,1514.43363223181
205,1278.7173538743
206,929.030881671434
207,650.233359960267
208,650.233359960267
209,1002.63268529771
210,1092.51029056983
211,1820.38530740387
212,1535.35687945458
213,1211.97956256594
214,1184.92841361227
215,918.349942793741
216,1316.09913257724
217,747.717704505892
218,650.233359960267
219,1235.98988182708
220,879.188220788997
221,650.233359960267
222,864.01439288429
223,650.233359960267
224,943.949253800738
225,1677.04802417773
226,996.004748387071
227,1410.91184280924
228,650.233359960267
229,1077.08907934876
230,1162.89447949625
231,650.233359960267
232,871.034081034526
233,1647.83725746973
234,1299.29047626047
235,776.496831791993
236,962.191227963438
237,1513.52137879625
238,796.589844589277
239,650.233359960267
240,1502.72615705173
241,1107.04196131565
242,1585.12544324843
243,650.233359960267
244,1442.86032736618
245,984.303958633526
246,2139.88104299604
247,750.248858419055
248,1089.2970986214
249,1072.26014722013
250,650.233359960267
251,650.233359960267
252,650.233359960267
253,1490.1025674611
254,979.132579626131
255,773.316329958693
256,1136.66711499078
257,650.233359960267
258,650.233359960267
259,650.233359960267
260,1651.82364926525
261,872.27518462323
262,720.629902163132
263,650.233359960267
264,650.233359960267
265,1654.14895532328
266,650.233359960267
267,650.233359960267
268,741.395353745783
269,884.499999226478
270,1786.61523784937
271,801.858915501816
272,1380.47813377664
273,964.107410436789
274,650.233359960267
275,650.233359960267
276,798.902679828186
277,1732.3358563187
278,946.580632008783
279,1116.0517024009
280,855.535607360461
281,650.233359960267
282,1237.04105324245
283,950.816158319617
284,650.233359960267
285,650.233359960267
286,873.501462412847
287,897.763638357744
288,1710.57812948108
289,1444.31165662901
290,650.233359960267
291,650.233359960267
292,1441.98051359676
293,1119.54274555363
294,970.310011096532
295,1501.72470434082
296,650.233359960267
297,725.654119240337
298,883.261724792112
299,1276.82990384964
300,1526.05098384162
301,1296.22683689957
302,1224.43498480544
303,799.017778529454
304,755.875551692406
305,1257.75858389101
306,885.323730642209
307,795.019178723186
308,650.233359960267
309,650.233359960267
310,1631.9851880102
311,904.103070868402
312,791.735657465783
313,650.233359960267
314,650.233359960267
315,1133.89422027446
316,1521.21467491679
317,769.919769889697
318,1258.69997250205
319,1179.61749521706
320,1305.65352007555
321,793.972555074393
322,650.233359960267
323,1584.9574380914
324,650.233359960267
325,1237.31271391083
326,940.904563099901
327,1370.0619087657
328,900.488214779249
329,1109.80898172568
330,1874.32368586629
331,650.233359960267
332,907.240527525592
333,1036.04300246262
334,1347.87506202438
335,1079.59772260028
336,954.320028424761
337,1145.0927272845
338,964.600263687767
339,1297.49293282556
340,1197.22918776288
341,1280.76205299864
342,945.159373546855
343,650.233359960267
344,744.326546756827
345,827.860326763012
346,1227.58478471274
347,1431.82479853455
348,1056.015894879
349,802.744298563199
350,1065.32177777715
351,650.233359960267
352,849.076774122756
353,1405.86068340802
354,1132.52138961635
355,650.233359960267
356,726.372810608322
357,1175.72251032458
358,650.233359960267
359,650.233359960267
360,1531.42894379216
361,888.0579166677
362,650.233359960267
363,1421.51725597089
364,1512.17385841063
365,650.233359960267
366,1033.47011987593
367,939.959871360642
368,650.233359960267
369,650.233359960267
370,1030.11746183893
371,1051.98512311989
372,650.233359960267
373,650.233359960267
374,759.992865916146
375,985.234041483145
376,1532.18310589018
377,1436.70830621872
378,851.726778579541
379,821.051018539273
380,871.056294325007
381,1103.00804240516
382,1223.43309672708
383,1102.19468658044
384,991.941731082814
385,1847.471938782
386,1213.34475987619
387,650.233359960267
388,650.233359960267
389,727.979102994207
390,1068.36828265329
391,1325.55515034586
392,1105.81264359247
393,650.233359960267
394,905.889816209593
395,1030.61671291302
396,1003.54346690859
397,650.233359960267
398,1422.0938842518
399,1124.09381638045
400,826.891256660882
401,1813.44093212173
402,814.143536226534
403,1399.32514472232
404,1605.96097045127
405,1507.1483467733
406,893.003456093978
407,650.233359960267
408,1062.59948511162
409,1127.46051488153
410,1692.90699514462
411,788.406504852126
412,650.233359960267
413,705.398009772002
414,1381.85366662409
415,841.950332956175
416,650.233359960267
417,1852.2615708448
418,847.542905056566
419,1187.44631276316
420,996.479418344058
421,1439.59217008183
422,1206.33797126561
423,1455.61951761752
424,650.233359960267
425,650.233359960267
426,853.93036117429
427,1143.88874394405
428,650.233359960267
429,948.744957038785
430,1155.85887528895
431,650.233359960267
432,650.233359960267
433,1316.38276372171
434,1385.04036019787
435,650.233359960267
436,650.233359960267
437,1047.74015461903
438,1706.11854187007
439,825.929424836837
440,727.743124192728
441,1620.51482635954
442,892.870220515507
443,650.233359960267
444,1600.13924511521
445,1226.77523666786
446,650.233359960267
447,650.233359960267
448,907.656520864714
449,792.29346531073
450,1237.73069793596
451,650.233359960267
452,1136.63110670573
453,650.233359960267
454,1182.32124767848
455,650.233359960267
456,1000.94948899815
457,1609.88110614489
458,1066.18140966001
459,1044.1825467973
460,650.233359960267
461,861.091926708746
462,1354.82851869334
463,650.233359960267
464,1321.02636846478
465,1300.63612517562
466,1046.17892387956
467,650.233359960267
468,947.404895187013
469,860.232721209152
470,920.585743012004
471,860.793889761926
472,910.718218558238
473,1467.88413860025
474,1774.23335077265
475,933.17711221864
476,1064.1601122356
477,650.233359960267
478,1304.77280333505
479,650.233359960267
480,933.381495508336
481,1134.6861508052
482,650.233359960267
483,650.233359960267
484,1137.6559098326
485,1387.12173444115
486,984.474598664951
487,1405.45314499098
488,650.233359960267
489,650.233359960267
490,837.979371328701
491,1420.17576490057
492,650.233359960267
493,793.576893436724
494,1459.05883301116
495,650.233359960267
496,1354.82853800348
497,1311.3747268811
498,650.233359960267
499,650.233359960267
500,1457.11229591087
501,965.463144431745
502,719.325108936304
503,862.510135127764
504,1482.34864777058
505,650.233359960267
506,650.233359960267
507,650.233359960267
508,1181.27876554291
509,1737.90818789218
510,758.622637663652
511,1134.41090799622
512,897.002634890837
513,784.059623141685
514,1154.63942036859
515,1638.42513683739
516,1031.69170566485
517,650.233359960267
518,741.192612253071
519,803.828073071887
520,833.660858879034
521,904.219051664362
522,788.506330036751
523,1439.06983339381
524,931.898017294644
525,997.176344479037
526,1677.73219872261
527,1297.0319740205
528,996.321017196695
529,1807.33908249249
530,650.233359960267
531,992.540949172383
532,1427.53746106241
533,734.555499793299
534,981.318702295433
535,729.467971447829
536,650.233359960267
537,1171.68338722201
538,1004.19220646297
539,1217.4577798756
540,650.233359960267
541,1195.75939283112
542,1126.41010713492
543,899.57831899121
544,1365.55025432695
545,1467.19475264097
546,1317.35442235257
547,1060.8338384756
548,757.015662157044
549,650.233359960267
550,874.58728348844
551,650.233359960267
552,795.385706490673
553,650.233359960267
554,1204.1351941492
555,650.233359960267
556,1471.96826439903
557,1293.80903683787
558,743.793635014432
559,1832.0188218119
560,1207.5641515119
561,1288.00165686435
562,1600.68273844132
563,734.053615620025
564,650.233359960267
565,1383.06606490882
566,799.737867416246
567,880.465333431334
568,1142.04298443988
569,942.373033636945
570,891.696782599439
571,747.763246117372
572,650.233359960267
573,1558.86905476995
574,1893.91737246337
575,1536.21368034568
576,1202.15374233439
577,1379.45082745799
578,1160.4290652366
579,1213.83109983693
580,754.39075046429
581,650.233359960267
582,650.233359960267
583,796.94842300532
584,873.95991176495
585,1081.44880185351
586,1145.85799769242
587,782.439449361938
588,881.950620467871
589,1256.14232744062
590,1118.61970240867
591,1173.54527783401
592,843.438159019688
593,798.245781529502
594,1468.67884188524
595,650.233359960267
596,1121.76023171283
597,957.863601529952
598,650.233359960267
599,778.158301957083
600,650.233359960267
601,1878.72696863855
602,814.715059970277
603,1195.53562423221
604,865.710623672062
605,1070.88423255675
606,1225.41634757937
607,876.688479235767
608,1385.89404647584
609,945.25842837896
610,1058.01503691412
611,725.585480559625
612,1470.75192315761
613,1284.87811771336
614,1426.55023848823
615,749.953401029655
616,650.233359960267
617,845.10804297687
618,1758.64181134029
619,650.233359960267
620,1296.15616408697
621,1170.6322227013
622,1588.84653669891
623,761.435670526156
624,1223.63192296677
625,650.233359960267
626,1768.80351560846
627,799.492622402767
628,1075.51950176533
629,1191.34384523395
630,650.233359960267
631,650.233359960267
632,1380.45498851881
633,2001.42205891515
634,714.942638679482
635,724.109356845536
636,1245.76672193985
637,914.698273247491
638,1264.81512253551
639,1125.63202804606
640,790.724311532473
641,650.233359960267
642,650.233359960267
643,797.746920379874
644,1085.799447688
645,650.233359960267
646,1113.81159093543
647,1834.37281670295
648,650.233359960267
649,777.383356174088
650,650.233359960267
651,1090.53965367653
652,1603.49987367959
653,946.507285221409
654,1252.58636662581
655,1106.11190424687
656,1539.24522783895
657,650.233359960267
658,1066.90603155669
659,650.233359960267
660,1171.73544484796
661,650.233359960267
662,650.233359960267
663,1146.73406183424
664,650.233359960267
665,650.233359960267
666,880.276584786901
667,905.341669572129
668,846.650276334407
669,703.298842824469
670,1463.68408315475
671,737.701310020168
672,1063.18100104221
673,1238.26972532211
674,790.063519750358
675,1560.09460518112
676,877.447950418744
677,837.669378917853
678,1090.76577465299
679,650.233359960267
680,1174.82534559778
681,650.233359960267
682,650.233359960267
683,815.770666978616
684,650.233359960267
685,1359.92982041367
686,781.380172050855
687,650.233359960267
688,650.233359960267
689,996.686013586548
690,883.084779976527
691,650.233359960267
692,857.485115786934
693,650.233359960267
694,741.604711335621
695,650.233359960267
696,650.233359960267
697,893.455017306404
698,1335.70795680261
699,650.233359960267
700,1381.4252615946
701,763.391644330628
702,1185.67398881866
703,650.233359960267
704,1352.74424473836
705,650.233359960267
706,895.493397307224
707,1244.04347165335
708,1168.82467596305
709,650.233359960267
710,1594.2143448433
711,1163.18535641657
712,650.233359960267
713,650.233359960267
714,1830.5194712503
715,1455.6151632097
716,1067.85632827618
717,930.212215222148
718,1333.00830632138
719,732.885761991008
720,1168.79127424933
721,1045.96181007319
722,1407.47645950456
723,650.233359960267
724,898.237778540443
725,1584.81868290399
726,1478.12425260704
727,1580.0765733755
728,1242.32872791666
729,1245.64973983488
730,1168.38148271947
731,1472.89223388784
732,950.52453703768
733,1168.78463828935
734,1349.58517589787
735,992.997598384497
736,650.233359960267
737,1494.85898405605
738,650.233359960267
739,775.002066439226
740,1249.25098856101
741,1071.95105809696
742,650.233359960267
743,769.656285058359
744,994.466312835431
745,650.233359960267
746,948.50172959272
747,917.27705404324
748,1645.47833574829
749,650.233359960267
750,708.933509394842
751,1341.52831748479
752,1442.71793127036
753,650.233359960267
754,962.007183045808
755,650.233359960267
756,808.460265532825
757,942.012609804437
758,1491.03440863886
759,1683.66941276992
760,1479.85488307465
761,1254.52930928282
762,1358.37957796514
763,1057.95901760152
764,1095.08262577048
765,650.233359960267
766,1523.82935629945
767,1063.30133838456
768,1100.84075191019
769,1571.68356732401
770,902.418546583604
771,1170.11545094109
772,1180.92194360149
773,1285.38041433667
774,650.233359960267
775,650.233359960267
776,650.233359960267
777,650.233359960267
778,650.233359960267
779,650.233359960267
780,1227.71116455335
781,650.233359960267
782,650.233359960267
783,999.59377693261
784,1160.16185107599
785,1026.99821303484
786,858.486820026745
787,1026.51187515672
788,1134.91094614657
789,989.799340829226
790,1091.93475759782
791,1225.05360393078
792,1751.39745976086
793,1411.36376984591
794,1141.84372636522
795,1263.13876614309
796,1300.78852513594
797,993.836756503679
798,1229.78374281566
799,650.233359960267
800,1504.54093262822
801,650.233359960267
802,1147.3382980803
803,1376.39407416564
804,650.233359960267
805,794.508309307682
806,761.445053572697
807,2026.77023580393
808,769.548419908532
809,650.233359960267
810,957.542472856964
811,1611.96053875256
812,1389.52166705693
813,1089.36892563866
814,908.433260998249
815,910.58110009633
816,926.728662628905
817,1251.9366839034
818,829.302854996801
819,1584.19911740271
820,1252.73332119791
821,1479.79081598777
822,898.070755634901
823,734.946530520685
824,1080.05539773529
825,650.233359960267
826,1138.43034492097
827,1064.67627613641
828,1298.67409545228
829,1037.64939021892
830,1193.80791989558
831,920.142746030772
832,991.484662392471
833,788.189906960087
834,961.726335011703
835,650.233359960267
836,1136.9566373345
837,1660.84734272252
838,1155.46454629737
839,758.478198535674
840,650.233359960267
841,1230.31697975589
842,1396.78964457002
843,1205.83641882099
844,798.490639936767
845,650.233359960267
846,650.233359960267
847,650.233359960267
848,1098.77938179679
849,650.233359960267
850,785.311419866278
851,650.233359960267
852,849.044413381133
853,976.352946396492
854,1160.57019631114
855,954.568416849356
856,1262.27615207549
857,896.622857557643
858,1571.19649748767
859,1005.34148908475
860,853.778159401399
861,1060.1376593979
862,1725.04931783858
863,1161.75187877317
864,1103.03147906044
865,1448.46918970822
866,1018.29795870595
867,1592.88594063852
868,650.233359960267
869,706.015659620407
870,1235.46728970793
871,782.750428512197
872,650.233359960267
873,1399.02462428732
874,1086.8045790053
875,987.726535848277
876,650.233359960267
877,1291.20721198339
878,1490.16978143584
879,1397.90272340699
880,650.233359960267
881,1098.42773531308
882,1008.13246479403
883,1067.46883231064
884,863.50354845491
885,1117.28682638606
886,1754.64386204357
887,1358.09821651536
888,1242.31337475765
889,802.157368061071
890,1533.76991529776
891,1604.14037266521
892,1603.7607084836
893,1233.6473327609
894,962.047797551897
895,650.233359960267
896,650.233359960267
897,876.767269364852
898,1167.68002663948
899,1090.75552691043
900,866.340543565648
901,767.826575282129
902,1011.39984203737
903,884.737153737214
904,839.389769590634
905,903.70218931211
906,1230.50232832869
907,1152.59592143676
908,864.157913569803
909,1241.37004130702
910,1548.96723694798
911,970.012117556432
912,1585.51956414779
913,1310.92112321305
914,775.423506712584
915,1300.46504519303
916,1203.04076520592
917,774.038016742711
918,748.463452332981
919,2255.40251408876
920,1310.5760180878
921,650.233359960267
922,1674.20536045322
923,1560.71625131569
924,650.233359960267
925,1181.04488497348
926,650.233359960267
927,1310.82395041226
928,847.589869364475
929,650.233359960267
930,650.233359960267
931,1083.9444015707
932,786.729959672128
933,955.597908360993
934,650.233359960267
935,1160.07613152223
936,1068.18692147099
937,1831.81813792933
938,650.233359960267
939,1591.26389839353
940,650.233359960267
941,827.955226784705
942,904.194492626173
943,650.233359960267
944,650.233359960267
945,1327.57340808144
946,981.990130663329
947,994.225540875546
948,1046.34781161334
949,1447.10069579595
950,1176.78146554222
951,1016.13706241258
952,866.229906677953
953,874.519636392015
954,650.233359960267
955,828.637910235934
956,1151.399930245
957,650.233359960267
958,936.404771457419
959,1026.79343239398
960,1275.96083994996
961,1205.44707722441
962,650.233359960267
963,1316.70628278618
964,1291.63286662342
965,1554.48283410766
966,1322.25780579146
967,1158.76587311009
968,989.585540070708
969,959.192996898202
970,1390.20968221304
971,987.024026710611
972,650.233359960267
973,1118.08897338765
974,928.151519691489
975,961.105525607957
976,1511.6444627458
977,1251.00961786102
978,1313.09061127166
979,1348.15613262071
980,650.233359960267
981,1421.37827260005
982,650.233359960267
983,1025.82134767103
984,840.594523654158
985,1192.06978792628
986,889.533292755203
987,650.233359960267
988,650.233359960267
989,1144.49647098297
990,826.748050436199
991,1229.11974159351
992,1139.7123608428
993,1057.41678041885
994,650.233359960267
995,788.08844510098
996,1505.30683870684
997,1340.19141391516
998,1120.10088137314
999,852.651366252737
1000,1551.01319673583
1001,1145.88791676308
1002,1496.43702854075
1003,1645.26407533617
1004,650.233359960267
1005,1107.11380097212
1006,748.903961967654
1007,1710.71401718294
1008,1125.9749016471
1009,1293.46739414721
1010,1107.44542660094
1011,1863.19566849799
1012,1303.04426857143
1013,1272.50229790641
1014,650.233359960267
1015,796.601942290468
1016,878.568979535869
1017,1018.05874784465
1018,714.246359057359
1019,650.233359960267
1020,1328.00819416173
1021,926.709800663017
1022,1438.51331879313
1023,1148.78959613657
1024,1100.41919989701
1025,1015.49479899733
1026,726.843254363926
1027,1162.96207373784
1028,732.966607017679
1029,979.999458650442
1030,650.233359960267
1031,650.233359960267
1032,884.530850253292
1033,650.233359960267
1034,1180.90684536676
1035,1891.43371207939
1036,650.233359960267
1037,1311.19173629958
1038,736.998937612309
1039,1031.25517032671
1040,1857.62456036165
1041,863.170773874949
1042,1822.21611654001
1043,1530.7232985035
1044,1195.3953347939
1045,650.233359960267
1046,1030.16500248882
1047,650.233359960267
1048,1116.2536755016
1049,1655.85947209498
1050,705.473812929777
1051,650.233359960267
1052,1140.9176702695
1053,721.043126895686
1054,923.123775857698
1055,650.233359960267
1056,1037.62337446277
1057,1307.29552856033
1058,1208.33500252897
1059,1508.40755868955
1060,650.233359960267
1061,650.233359960267
1062,1879.33675043119
1063,650.233359960267
1064,920.744036224758
1065,1179.00333228923
1066,1498.24846499578
1067,1240.64649217403
1068,2183.59873983816
1069,1689.61735458754
1070,900.714137205027
1071,650.233359960267
1072,650.233359960267
1073,776.541982871593
1074,985.235697664499
1075,1339.44890086445
1076,650.233359960267
1077,965.938377279593
1078,824.095466847032
1079,875.304260901076
1080,1311.97386636465
1081,731.123378483527
1082,710.69824175453
1083,650.233359960267
1084,1674.57063919845
1085,1338.7277624637
1086,1218.27462913049
1087,884.489346879301
1088,1489.44437033933
1089,1057.75473149574
1090,650.233359960267
1091,1165.14720471428
1092,1382.52916802607
1093,768.24114675392
1094,1618.31658475465
1095,770.733005675659
1096,1384.95786439901
1097,1831.23061240005
1098,739.469165011453
1099,650.233359960267
1100,793.540343678822
1101,1356.90072824313
1102,1811.19964789241
1103,650.233359960267
1104,963.614258187351
1105,1166.99612299071
1106,650.233359960267
1107,1006.47095144265
1108,1817.45310915352
1109,1449.46292326346
1110,1174.59580953753
1111,749.936881862748
1112,1068.91017129041
1113,987.844531754477
1114,1526.3588223916
1115,1084.90438998001
1116,933.948455760349
1117,1064.15335372498
1118,1217.27814308208
1119,939.192749865615
1120,650.233359960267
1121,1570.9547924375
1122,1088.006891603
1123,945.161904135991
1124,1584.35964490707
1125,650.233359960267
1126,1280.79907014669
1127,737.46870953726
1128,650.233359960267
1129,990.762943919863
1130,1521.59522855936
1131,650.233359960267
1132,815.745969117808
1133,650.233359960267
1134,837.250045484345
1135,650.233359960267
1136,884.523063741922
1137,650.233359960267
1138,650.233359960267
1139,650.233359960267
1140,1924.53933509981
1141,1538.29065889072
1142,650.233359960267
1143,650.233359960267
1144,1132.55857464034
1145,650.233359960267
1146,1115.31575280329
1147,1089.59542110907
1148,1643.29605473114
1149,650.233359960267
1150,1070.12504553001
1151,839.972776931474
1152,1297.2256418072
1153,650.233359960267
1154,1053.86457728417
1155,1067.17495123592
1156,717.020455361407
1157,1284.74118290579
1158,1813.85637851684
1159,1540.80047212042
1160,764.786517174608
1161,1764.12586097444
1162,1260.30169078149
1163,794.461906681657
1164,1205.39806365583
1165,650.233359960267
1166,1162.42826091237
1167,733.516891894213
1168,1709.18440307252
1169,650.233359960267
1170,1092.35921253182
1171,1720.88160447197
1172,1426.34245181477
1173,805.853498142887
1174,1288.0742573403
1175,650.233359960267
1176,1121.89195111458
1177,1551.53094465681
1178,991.25777938549
1179,870.703142278799
1180,1702.19825074372
1181,947.67136090818
1182,1110.15630772835
1183,850.323251670245
1184,835.765054727891
1185,1096.58287336493
1186,1356.77279263257
1187,1436.36261160632
1188,1272.08960047325
1189,839.953639024324
1190,894.690118383304
1191,650.233359960267
1192,730.022942955944
1193,1036.67597000708
1194,1106.19169143096
1195,650.233359960267
1196,1212.90104490025
1197,1286.23275811248
1198,1214.95295821191
1199,1976.24923702418
1200,861.661861457356
1201,1057.93233714534
1202,1441.5838749033
1203,1346.82095258537
1204,958.238455902123
1205,792.436456520549
1206,650.233359960267
1207,1041.92991954063
1208,1045.53835718168
1209,1632.65089991989
1210,650.233359960267
1211,1153.91815947156
1212,1434.91612326403
1213,1352.48812255345
1214,1448.73773153525
1215,1221.39087820458
1216,1320.84547639954
1217,1548.50059077314
1218,1801.66833468758
1219,650.233359960267
1220,1478.25749909435
1221,809.179227205343
1222,973.013304753002
1223,1145.31062463341
1224,1221.42322940241
1225,1672.99578606153
1226,1706.3456732656
1227,1123.71748052465
1228,893.287578966246
1229,716.646062786365
1230,650.233359960267
1231,1112.44490607548
1232,852.032053724706
1233,650.233359960267
1234,1546.11356642472
1235,650.233359960267
1236,1444.49358623407
1237,1083.46829688581
1238,1196.58458872455
1239,650.233359960267
1240,1003.51918045519
1241,1445.57947636876
1242,1158.07319049251
1243,1313.32196994604
1244,650.233359960267
1245,650.233359960267
1246,1088.74116509801
1247,1208.26933323569
1248,909.307163078467
1249,1129.54563355897
1250,710.028750475727
1251,650.233359960267
1252,1127.98151194257
1253,650.233359960267
1254,1318.15717146603
1255,741.106979265597
1256,650.233359960267
1257,1071.86878033534
1258,650.233359960267
1259,1131.57695080505
1260,953.112116857166
1261,650.233359960267
1262,1110.47302930002
1263,942.449376899298
1264,1792.82178388943
1265,1024.42271880382
1266,1095.47776054696
1267,756.400223120088
1268,650.233359960267
1269,650.233359960267
1270,1961.88980017728
1271,650.233359960267
1272,650.233359960267
1273,1421.32221370545
1274,1158.40572720539
1275,868.772159404441
1276,1616.71426472582
1277,650.233359960267
1278,650.233359960267
1279,1049.91384955106
1280,1328.38713757892
1281,1519.22888477761
1282,794.164240408196
1283,841.868426653858
1284,650.233359960267
1285,1174.14738745592
1286,1654.69229453584
1287,1033.05271451115
1288,1021.74789256415
1289,650.233359960267
1290,650.233359960267
1291,1620.06032682421
1292,889.695401903896
1293,984.743726637756
1294,1413.36811393546
1295,1243.81934310632
1296,1000.88646735845
1297,1643.0163484183
1298,650.233359960267
1299,813.177400846979
1300,650.233359960267
1301,650.233359960267
1302,1065.22563987283
1303,1693.603337083
1304,1448.44817401476
1305,1069.98076162827
1306,911.132677398865
1307,982.098272541928
1308,650.233359960267
1309,650.233359960267
1310,650.233359960267
1311,650.233359960267
1312,1070.42362126865
1313,1375.88061691812
1314,1061.1980409683
1315,1292.07939983454
1316,650.233359960267
1317,1894.55543412509
1318,1417.74026941294
1319,650.233359960267
1320,745.395717253651
1321,650.233359960267
1322,1366.2311184268
1323,650.233359960267
1324,709.579894111216
1325,650.233359960267
1326,650.233359960267
1327,888.214051983004
1328,1039.63771800383
1329,819.301587852694
1330,650.233359960267
1331,650.233359960267
1332,650.233359960267
1333,1443.65655040411
1334,838.310224342882
1335,650.233359960267
1336,896.420896838688
1337,1160.15550124171
1338,1420.17601332223
1339,650.233359960267
1340,650.233359960267
1341,769.362818977444
1342,1068.9585547208
1343,650.233359960267
1344,768.877814565309
1345,722.896203491213
1346,650.233359960267
1347,650.233359960267
1348,1527.06633035209
1349,787.253452065549
1350,1487.63830471021
1351,1354.99827142593
1352,930.909502610545
1353,1104.24480169683
1354,650.233359960267
1355,1177.0128633034
1356,650.233359960267
1357,650.233359960267
1358,763.898694492369
1359,1059.1117809597
1360,650.233359960267
1361,1164.79948163883
1362,650.233359960267
1363,877.059002455912
1364,1140.67226881134
1365,1579.45443740911
1366,1237.04301734505
1367,1241.14358903992
1368,650.233359960267
1369,881.937760210302
1370,1276.65238558575
1371,1030.09619369182
1372,650.233359960267
1373,650.233359960267
1374,1356.62530258301
1375,1427.74137166419
1376,650.233359960267
1377,1272.55283177963
1378,650.233359960267
1379,934.115493516478
1380,650.233359960267
1381,650.233359960267
1382,1750.22651064754
1383,819.722072531253
1384,1005.31252791034
1385,650.233359960267
1386,650.233359960267
1387,650.233359960267
1388,650.233359960267
1389,1378.32280458171
1390,650.233359960267
1391,1055.14805372324
1392,999.224142039898
1393,1094.20036835159
1394,650.233359960267
1395,1107.28400433552
1396,930.974456801582
1397,1278.32208937224
1398,1101.67208896377
1399,650.233359960267
1400,650.233359960267
1401,1064.97098054568
1402,1289.77715580284
1403,853.722622137185
1404,650.233359960267
1405,1195.98073629039
1406,1743.02867417921
1407,1007.89222036366
1408,952.106231253208
1409,1403.03549849045
1410,650.233359960267
1411,1215.12100957719
1412,1022.25438731807
1413,1206.60804852758
1414,1015.41003207502
1415,1028.0490916611
1416,1282.26087780616
1417,713.420391331233
1418,1555.94319798035
1419,903.757049181118
1420,1167.01427937446
1421,1306.21618095659
1422,650.233359960267
1423,1034.3624391026
1424,1162.63943018463
1425,1389.63069930876
1426,1067.52085917296
1427,1206.74514305047
